Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      204    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\enums.py:118(__hash__)
      561    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:274(__exit__)
       17    0.000    0.000    0.001    0.000 <frozen _collections_abc>:941(update)
       88    0.001    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:90(RLock)
       79    0.001    0.000    0.001    0.000 {method 'getresult' of '_overlapped.Overlapped' objects}
        6    0.001    0.000    0.001    0.000 {function socket.close at 0x000001F752F00AE0}
       24    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:430(create_task)
       57    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:154(get)
        2    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:351(_encode_target)
        2    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1356(add_cookie_header)
       58    0.000    0.000    0.001    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:374(urlparse)
       11    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:40(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:259(_get_conn)
      223    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFBEFD8C900}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:576(list2cmdline)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:393(done)
      612    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:176(append)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:331(connection_from_pool_key)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:818(dispatch)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:454(__exit__)
     1981    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:726(is_third_party)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1282(_close_pipe_fds)
        8    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\generation_types.py:470(prompt_feedback)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:1050(_new_conn)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp
etworking\_helper.py:85(select_proxy)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1636(handle)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:230(_new_pool)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1690(callHandlers)
       34    0.000    0.000    0.000    0.000 <frozen _collections_abc>:989(__iter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       31    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:218(Close)
       68    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\dataclasses.py:1235(fields)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:965(handle)
       77    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:336(wrap)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:466(parse_ns_headers)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:986(__init__)
      703    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:164(__len__)
      293    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:193(__get__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:469(_parse_headers)
       14    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:61(merge_setting)
        9    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:119(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1335(_get_handles)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1098(emit)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1290(_cookies_for_request)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:178(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1272(_cookies_for_domain)
       20    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\video\io\ffmpeg_reader.py:319(get_tbr)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:856(__init__)
      159    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_weakrefset.py:75(__contains__)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:428(result)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:242(__init__)
       17    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\models.py:24(wait)
       16    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:765(__truediv__)
        3    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\models.py:86(get_final_report_model_text)
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:54(__init__)
       23    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\tasks.py:764(_done_callback)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       25    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:620(request_host)
       19    0.000    0.000    0.000    0.000 <frozen ntpath>:208(split)
       72    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
     1013    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\locks.py:20(__aexit__)
       79    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       28    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\traversal.py:96(apply_key)
      159    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:688(__call__)
       16    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:530(_make_child)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:983(set_ok_verifiability)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:774(_find_impl)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:337(extend)
     1767    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:492(__new__)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1578(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:1064(_splittype)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:732(_compose_mro)
      106    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:216(_compile_charset)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1262(sendall)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       51    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\utils.py:41(inner)
      220    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:701(time)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:1085(_splithost)
      365    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:293(tell)
        3    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\models.py:59(get_gemini_flash_model_json)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:383(cancelled)
      106    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:398(_simple)
       44    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:578(__eq__)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\_base.py:463(exception)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1096(return_ok)
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\locks.py:14(__aenter__)
       68    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\safety_types.py:143(to_block_threshold)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1314(filename_sanitizer)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\tasks.py:637(sleep)
       24    0.000    0.000    0.000    0.000 <string>:2(__repr__)
       19    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2621(variadic)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:612(sanitize_filename)
      600    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:546(request_url)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\sessions.py:390(__init__)
       68    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\enums.py:121(__eq__)
       83    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:426(create_future)
       20    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1259(putheader)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\windows_events.py:755(_register_with_iocp)
      203    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1235(send)
     1740    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       19    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2615(is_iterable_like)
      114    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:1507(_get_value)
      416    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:113(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
      532    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
     11/1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:687(_c3_mro)
      102    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:99(_intenum_converter)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      281    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:310(putheader)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2850(version_tuple)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1273(get_value)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:4673(get_user_config_dirs)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:198(split)
       23    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:490(get)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:339(__init__)
        3    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\collections\__init__.py:350(namedtuple)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:342(_get_html_regex)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1257(_traverse_infodict)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2225(__bool__)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1486(_cookie_from_cookie_tuple)
       88    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:569(_cparts)
       83    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:453(_uniq)
       77    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:376(_escape)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:636(eff_request_host)
       22    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:122(put)
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\locks.py:125(release)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:558(__exit__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:213(_read_headers)
       18    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:546(__fspath__)
     1291    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:1103(putrequest)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1667(terminate)
       27    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:847(quote)
       77    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:312(pb)
      109    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      395    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:2196(__getitem__)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1015(set_ok_domain)
     1025    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:489(_decref_socketios)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.TerminateProcess}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:592(get_content_type)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:542(merge_cookies)
      348    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:483(prepare_headers)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:232(http2time)
      180    0.000    0.000    0.000    0.000 {method 'HasField' of 'google._upb._message.Message' objects}
       49    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\_policybase.py:293(header_source_parse)
      102    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:621(replace_insane)
        9    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:647(request_path)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\generation_types.py:197(to_generation_config_dict)
       95    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       77    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\message.py:772(__setattr__)
       48    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:86(opengroup)
        4    0.000    0.000    0.000    0.000 {built-in method nt.open}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:255(__init__)
       18    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:536(__str__)
      386    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\dataclasses.py:1250(<genexpr>)
  204/199    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:358(update)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:290(putrequest)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:2690(getproxies_registry)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1152(_outtmpl_expandpath)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1595(makeRecord)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
      236    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1123(return_ok_verifiability)
       10    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:315(_subx)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:562(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:710(call_later)
       59    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\_policybase.py:311(header_fetch_parse)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       38    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:147(splitroot)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\tasks.py:376(create_task)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\YoutubeDL.py:1143(get_output_path)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:677(escape_path)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:373(inner)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:521(cookiejar_from_dict)
      405    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:518(_check_closed)
      280    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:1257(value)
       40    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:452(urlsplit)
      159    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\enum.py:1095(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:76(proxy_bypass_registry)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:292(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\__init__.py:305(_compile_repl)
       19    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:274(getuntil)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:220(__init__)
      271    0.000    0.000    0.000    0.000 {built-in method time.time}
      303    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:521(callback)
        5    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
      503    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:1954(get_debug)
       34    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\collections\repeated.py:90(_pb_type)
      454    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\compat\__init__.py:54(compat_expanduser)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1004(set_ok_path)
       74    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:366(notify)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\google\generativeai\types\file_types.py:91(uri)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:119(build)
     11/4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:724(<listcomp>)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\url.py:303(_normalize_host)
       66    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:119(_coerce_args)
      379    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      112    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:345(to_key_val_list)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:29(LazyLoadExtractor)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:303(makefile)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:726(expand_path)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:1006(parse_template)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:182(close)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\rules\enums.py:26(to_python)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1586(__getitem__)
       34    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:49(get_full_url)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:76(copy)
